Dimension,Mean,Std,Min,Max
0,0.02411019,1.168954,-5.2828693,3.9002326
1,0.013280139,1.4447219,-3.8938682,4.223924
2,-0.018478364,1.2973568,-5.2789764,4.0564857
3,0.01762982,1.597922,-5.472806,3.594759
4,-0.025828699,1.3724834,-4.95181,3.4731874
5,-0.016521914,1.5676999,-4.494393,4.507616
6,0.0020058865,1.3321925,-3.871484,4.314156
7,0.0128546925,1.2777944,-4.027113,3.3903704
8,0.011305281,1.2219963,-3.4677918,4.705468
9,-0.02689527,1.1807859,-3.5246806,3.6372628
10,0.01396548,1.1266991,-4.311779,3.8861756
11,-0.025587738,1.244239,-3.2622175,3.7631075
12,0.017149312,1.3842436,-5.7285385,3.6167736
13,0.032794118,1.5687393,-4.814763,4.9089003
14,0.009134593,1.0868227,-3.7169564,3.9970562
15,0.0155768795,1.1834844,-4.747677,4.067344
16,-0.027390787,1.0674464,-3.017011,3.4297066
17,-0.014098031,1.2655666,-4.394616,3.8421817
18,0.0208237,1.213091,-3.9050376,3.2834103
19,-0.020252325,1.2670312,-3.5650573,3.908987
20,0.015573062,1.2851025,-3.7417002,4.1525874
21,-0.038633533,1.0683677,-3.8434544,3.640157
22,0.0022049672,0.88099545,-3.5570648,3.9690125
23,0.030767538,1.3114421,-3.7310643,3.7794356
24,0.030574506,1.2427933,-4.0976844,3.4677763
25,0.009663048,1.241477,-3.8647602,3.4671035
26,0.0176765,1.0493863,-3.6863508,2.9916284
27,0.026556121,1.2785183,-3.6939309,4.583136
28,-0.0075671705,1.1593598,-3.6585393,3.6647434
29,0.010119647,1.4707618,-4.6110353,4.4159365
30,-0.02210213,1.5233978,-4.2628536,4.2595215
31,0.012130316,1.5273517,-3.824195,5.3435593
32,-0.02403053,1.2001226,-3.852332,3.3109632
33,-0.0104086185,1.436019,-3.7213702,4.453127
34,-0.030639132,1.0551393,-3.9460773,3.3444924
35,0.020088108,1.09701,-3.2926188,3.5029848
36,-0.016395623,1.4336103,-4.7469077,3.6815846
37,-0.023506863,1.5253072,-4.459681,4.4270763
38,-0.0064085885,1.2594099,-4.2558055,4.5524845
39,-0.0037417754,1.0884054,-3.6144438,4.6331763
40,0.020662038,1.2933934,-4.1882243,4.2488956
41,0.034200244,1.5445042,-5.9579997,3.8335977
42,-0.0019163477,1.4618491,-4.1759953,4.638441
43,0.027171351,1.1516182,-4.303235,3.4562829
44,-0.039023675,1.0096135,-4.3897514,3.736061
45,-0.0025605469,1.2488688,-4.627371,3.5554564
46,0.011682174,1.1143545,-4.0656505,3.619769
47,0.023169791,1.3286313,-4.066666,4.7218523
48,-0.010941467,0.99762976,-3.485629,3.5864024
49,-0.020992825,1.320591,-3.4794488,4.629594
50,0.015012134,1.2466801,-4.2198167,3.3184195
51,-0.0147198625,1.3650875,-4.2072515,4.37292
52,-0.00897201,1.2925862,-4.655527,4.078668
53,0.01749753,1.4716148,-3.403304,5.1741037
54,0.03856663,1.2824961,-3.2304459,4.4325714
55,0.025214048,1.2582121,-3.5455117,4.4915485
56,0.008627349,1.5235362,-4.386718,4.619883
57,0.0032425076,1.4601599,-3.1927557,4.7503505
58,0.019272283,1.2668453,-3.8560152,3.7979689
59,0.006940235,1.159062,-4.244527,4.0979834
60,-0.011718413,1.0391266,-2.9708638,3.7831876
61,-0.028833142,0.9155943,-3.4191303,4.2786207
62,0.013436203,1.5203056,-4.0751424,3.8206701
63,0.0029448117,1.3892221,-3.738906,4.2928586
64,0.009331813,1.467373,-4.4021597,4.85194
65,0.039621055,1.5610934,-5.3407636,4.618297
66,0.023812655,1.1377426,-3.8040872,4.7281437
67,-0.010189691,1.4606591,-4.643696,5.3370066
